"species_messy","island_messy","sex_messy","sample_id","file_name","notes"
"adelie","Torgersen	","M","PAL-535","2024-01-14_Torgersen	_adelie_PAL-535.csv","id=PAL-535; island=Torgersen	; sp=adelie; bill=39.1mm"
"adelie","Torgersen	","f?","PAL-442","2024-01-17_Torgersen	_adelie_PAL-442.csv","id=PAL-442; island=Torgersen	; sp=adelie; bill=39.5mm"
"adelie","Torgersen	","f?","PAL-668","2024-01-08_Torgersen	_adelie_PAL-668.csv","id=PAL-668; island=Torgersen	; sp=adelie; bill=40.3mm"
"adelie","Torgersen	",NA,"PAL-920","2024-01-26_Torgersen	_adelie_PAL-920.csv","id=PAL-920; island=Torgersen	; sp=adelie; bill=NAmm"
"adelie","Torgersen	","f?","PAL-223","2024-01-06_Torgersen	_adelie_PAL-223.csv","id=PAL-223; island=Torgersen	; sp=adelie; bill=36.7mm"
"adelie","Torgersen	","M","PAL-899","2024-01-08_Torgersen	_adelie_PAL-899.csv","id=PAL-899; island=Torgersen	; sp=adelie; bill=39.3mm"
"adelie","Torgersen	","f?","PAL-268","2024-01-08_Torgersen	_adelie_PAL-268.csv","id=PAL-268; island=Torgersen	; sp=adelie; bill=38.9mm"
"adelie","Torgersen	","M","PAL-139","2024-01-19_Torgersen	_adelie_PAL-139.csv","id=PAL-139; island=Torgersen	; sp=adelie; bill=39.2mm"
"adelie","Torgersen	",NA,"PAL-847","2024-01-14_Torgersen	_adelie_PAL-847.csv","id=PAL-847; island=Torgersen	; sp=adelie; bill=34.1mm"
"adelie","Torgersen	",NA,"PAL-238","2024-01-24_Torgersen	_adelie_PAL-238.csv","id=PAL-238; island=Torgersen	; sp=adelie; bill=42mm"
"adelie","Torgersen	",NA,"PAL-528","2024-01-16_Torgersen	_adelie_PAL-528.csv","id=PAL-528; island=Torgersen	; sp=adelie; bill=37.8mm"
"adelie","Torgersen	",NA,"PAL-365","2024-01-15_Torgersen	_adelie_PAL-365.csv","id=PAL-365; island=Torgersen	; sp=adelie; bill=37.8mm"
"adelie","Torgersen	","f?","PAL-662","2024-01-21_Torgersen	_adelie_PAL-662.csv","id=PAL-662; island=Torgersen	; sp=adelie; bill=41.1mm"
"adelie","Torgersen	","M","PAL-890","2024-01-27_Torgersen	_adelie_PAL-890.csv","id=PAL-890; island=Torgersen	; sp=adelie; bill=38.6mm"
"adelie","Torgersen	","M","PAL-907","2024-01-16_Torgersen	_adelie_PAL-907.csv","id=PAL-907; island=Torgersen	; sp=adelie; bill=34.6mm"
"adelie","Torgersen	","f?","PAL-490","2024-01-03_Torgersen	_adelie_PAL-490.csv","id=PAL-490; island=Torgersen	; sp=adelie; bill=36.6mm"
"adelie","Torgersen	","f?","PAL-805","2024-01-25_Torgersen	_adelie_PAL-805.csv","id=PAL-805; island=Torgersen	; sp=adelie; bill=38.7mm"
"adelie","Torgersen	","M","PAL-562","2024-01-08_Torgersen	_adelie_PAL-562.csv","id=PAL-562; island=Torgersen	; sp=adelie; bill=42.5mm"
"adelie","Torgersen	","f?","PAL-480","2024-01-28_Torgersen	_adelie_PAL-480.csv","id=PAL-480; island=Torgersen	; sp=adelie; bill=34.4mm"
"adelie","Torgersen	","M","PAL-366","2024-01-16_Torgersen	_adelie_PAL-366.csv","id=PAL-366; island=Torgersen	; sp=adelie; bill=46mm"
"adelie","BIS-COE","f?","PAL-A89","2024-01-13_BIS-COE_adelie_PAL-A89.csv","id=PAL-A89; island=BIS-COE; sp=adelie; bill=37.8mm"
"adelie","BIS-COE","M","PAL-149","2024-01-02_BIS-COE_adelie_PAL-149.csv","id=PAL-149; island=BIS-COE; sp=adelie; bill=37.7mm"
"adelie","BIS-COE","f?","PAL-211","2024-01-24_BIS-COE_adelie_PAL-211.csv","id=PAL-211; island=BIS-COE; sp=adelie; bill=35.9mm"
"adelie","BIS-COE","M","PAL-511","2024-01-13_BIS-COE_adelie_PAL-511.csv","id=PAL-511; island=BIS-COE; sp=adelie; bill=38.2mm"
"adelie","BIS-COE","M","PAL-732","2024-01-07_BIS-COE_adelie_PAL-732.csv","id=PAL-732; island=BIS-COE; sp=adelie; bill=38.8mm"
"adelie","BIS-COE","f?","PAL-623","2024-01-21_BIS-COE_adelie_PAL-623.csv","id=PAL-623; island=BIS-COE; sp=adelie; bill=35.3mm"
"adelie","BIS-COE","M","PAL-460","2024-01-09_BIS-COE_adelie_PAL-460.csv","id=PAL-460; island=BIS-COE; sp=adelie; bill=40.6mm"
"adelie","BIS-COE","f?","PAL-657","2024-01-22_BIS-COE_adelie_PAL-657.csv","id=PAL-657; island=BIS-COE; sp=adelie; bill=40.5mm"
"adelie","BIS-COE","f?","PAL-716","2024-01-23_BIS-COE_adelie_PAL-716.csv","id=PAL-716; island=BIS-COE; sp=adelie; bill=37.9mm"
"adelie","BIS-COE","M","PAL-294","2024-01-27_BIS-COE_adelie_PAL-294.csv","id=PAL-294; island=BIS-COE; sp=adelie; bill=40.5mm"
"adelie","Dream  ","f?","PAL-794","2024-01-07_Dream  _adelie_PAL-794.csv","id=PAL-794; island=Dream  ; sp=adelie; bill=39.5mm"
"adelie","Dream  ","M","PAL-410","2024-01-28_Dream  _adelie_PAL-410.csv","id=PAL-410; island=Dream  ; sp=adelie; bill=37.2mm"
"adelie","Dream  ","f?","PAL-612","2024-01-11_Dream  _adelie_PAL-612.csv","id=PAL-612; island=Dream  ; sp=adelie; bill=39.5mm"
"adelie","Dream  ","M","PAL-212","2024-01-07_Dream  _adelie_PAL-212.csv","id=PAL-212; island=Dream  ; sp=adelie; bill=40.9mm"
"adelie","Dream  ","f?","PAL-693","2024-01-17_Dream  _adelie_PAL-693.csv","id=PAL-693; island=Dream  ; sp=adelie; bill=36.4mm"
"adelie","Dream  ","M","PAL-473","2024-01-24_Dream  _adelie_PAL-473.csv","id=PAL-473; island=Dream  ; sp=adelie; bill=39.2mm"
"adelie","Dream  ","M","PAL-147","2024-01-21_Dream  _adelie_PAL-147.csv","id=PAL-147; island=Dream  ; sp=adelie; bill=38.8mm"
"adelie","Dream  ","f?","PAL-802","2024-01-21_Dream  _adelie_PAL-802.csv","id=PAL-802; island=Dream  ; sp=adelie; bill=42.2mm"
"adelie","Dream  ","f?","PAL-346","2024-01-28_Dream  _adelie_PAL-346.csv","id=PAL-346; island=Dream  ; sp=adelie; bill=37.6mm"
"adelie","Dream  ","M","PAL-497","2024-01-28_Dream  _adelie_PAL-497.csv","id=PAL-497; island=Dream  ; sp=adelie; bill=39.8mm"
"adelie","Dream  ","f?","PAL-613","2024-01-11_Dream  _adelie_PAL-613.csv","id=PAL-613; island=Dream  ; sp=adelie; bill=36.5mm"
"adelie","Dream  ","M","PAL-555","2024-01-27_Dream  _adelie_PAL-555.csv","id=PAL-555; island=Dream  ; sp=adelie; bill=40.8mm"
"adelie","Dream  ","f?","PAL-309","2024-01-21_Dream  _adelie_PAL-309.csv","id=PAL-309; island=Dream  ; sp=adelie; bill=36mm"
"adelie","Dream  ","M","PAL-639","2024-01-02_Dream  _adelie_PAL-639.csv","id=PAL-639; island=Dream  ; sp=adelie; bill=44.1mm"
"adelie","Dream  ","f?","PAL-670","2024-01-28_Dream  _adelie_PAL-670.csv","id=PAL-670; island=Dream  ; sp=adelie; bill=37mm"
"adelie","Dream  ","M","PAL-265","2024-01-25_Dream  _adelie_PAL-265.csv","id=PAL-265; island=Dream  ; sp=adelie; bill=39.6mm"
"adelie","Dream  ","M","PAL-621","2024-01-01_Dream  _adelie_PAL-621.csv","id=PAL-621; island=Dream  ; sp=adelie; bill=41.1mm"
"adelie","Dream  ",NA,"PAL-181","2024-01-17_Dream  _adelie_PAL-181.csv","id=PAL-181; island=Dream  ; sp=adelie; bill=37.5mm"
"adelie","Dream  ","f?","PAL-328","2024-01-11_Dream  _adelie_PAL-328.csv","id=PAL-328; island=Dream  ; sp=adelie; bill=36mm"
"adelie","Dream  ","M","PAL-381","2024-01-15_Dream  _adelie_PAL-381.csv","id=PAL-381; island=Dream  ; sp=adelie; bill=42.3mm"
"adelie","BIS-COE","f?","PAL-404","2024-01-21_BIS-COE_adelie_PAL-404.csv","id=PAL-404; island=BIS-COE; sp=adelie; bill=39.6mm"
"adelie","BIS-COE","M","PAL-489","2024-01-21_BIS-COE_adelie_PAL-489.csv","id=PAL-489; island=BIS-COE; sp=adelie; bill=40.1mm"
"adelie","BIS-COE","f?","PAL-559","2024-01-09_BIS-COE_adelie_PAL-559.csv","id=PAL-559; island=BIS-COE; sp=adelie; bill=35mm"
"adelie","BIS-COE","M","PAL-173","2024-01-16_BIS-COE_adelie_PAL-173.csv","id=PAL-173; island=BIS-COE; sp=adelie; bill=42mm"
"adelie","BIS-COE","f?","PAL-654","2024-01-24_BIS-COE_adelie_PAL-654.csv","id=PAL-654; island=BIS-COE; sp=adelie; bill=34.5mm"
"adelie","BIS-COE","M","PAL-822","2024-01-16_BIS-COE_adelie_PAL-822.csv","id=PAL-822; island=BIS-COE; sp=adelie; bill=41.4mm"
"adelie","BIS-COE","f?","PAL-909","2024-01-02_BIS-COE_adelie_PAL-909.csv","id=PAL-909; island=BIS-COE; sp=adelie; bill=39mm"
"adelie","BIS-COE","M","PAL-988","2024-01-16_BIS-COE_adelie_PAL-988.csv","id=PAL-988; island=BIS-COE; sp=adelie; bill=40.6mm"
"adelie","BIS-COE","f?","PAL-364","2024-01-11_BIS-COE_adelie_PAL-364.csv","id=PAL-364; island=BIS-COE; sp=adelie; bill=36.5mm"
"adelie","BIS-COE","M","PAL-594","2024-01-09_BIS-COE_adelie_PAL-594.csv","id=PAL-594; island=BIS-COE; sp=adelie; bill=37.6mm"
"adelie","BIS-COE","f?","PAL-588","2024-01-05_BIS-COE_adelie_PAL-588.csv","id=PAL-588; island=BIS-COE; sp=adelie; bill=35.7mm"
"adelie","BIS-COE","M","PAL-965","2024-01-27_BIS-COE_adelie_PAL-965.csv","id=PAL-965; island=BIS-COE; sp=adelie; bill=41.3mm"
"adelie","BIS-COE","f?","PAL-A93","2024-01-15_BIS-COE_adelie_PAL-A93.csv","id=PAL-A93; island=BIS-COE; sp=adelie; bill=37.6mm"
"adelie","BIS-COE","M","PAL-A87","2024-01-20_BIS-COE_adelie_PAL-A87.csv","id=PAL-A87; island=BIS-COE; sp=adelie; bill=41.1mm"
"adelie","BIS-COE","f?","PAL-A79","2024-01-23_BIS-COE_adelie_PAL-A79.csv","id=PAL-A79; island=BIS-COE; sp=adelie; bill=36.4mm"
"adelie","BIS-COE","M","PAL-A73","2024-01-10_BIS-COE_adelie_PAL-A73.csv","id=PAL-A73; island=BIS-COE; sp=adelie; bill=41.6mm"
"adelie","BIS-COE","f?","PAL-622","2024-01-22_BIS-COE_adelie_PAL-622.csv","id=PAL-622; island=BIS-COE; sp=adelie; bill=35.5mm"
"adelie","BIS-COE","M","PAL-843","2024-01-05_BIS-COE_adelie_PAL-843.csv","id=PAL-843; island=BIS-COE; sp=adelie; bill=41.1mm"
"adelie","Torgersen	","f?","PAL-263","2024-01-01_Torgersen	_adelie_PAL-263.csv","id=PAL-263; island=Torgersen	; sp=adelie; bill=35.9mm"
"adelie","Torgersen	","M","PAL-930","2024-01-16_Torgersen	_adelie_PAL-930.csv","id=PAL-930; island=Torgersen	; sp=adelie; bill=41.8mm"
"adelie","Torgersen	","f?","PAL-215","2024-01-02_Torgersen	_adelie_PAL-215.csv","id=PAL-215; island=Torgersen	; sp=adelie; bill=33.5mm"
"adelie","Torgersen	","M","PAL-436","2024-01-15_Torgersen	_adelie_PAL-436.csv","id=PAL-436; island=Torgersen	; sp=adelie; bill=39.7mm"
"adelie","Torgersen	","f?","PAL-171","2024-01-12_Torgersen	_adelie_PAL-171.csv","id=PAL-171; island=Torgersen	; sp=adelie; bill=39.6mm"
"adelie","Torgersen	","M","PAL-193","2024-01-07_Torgersen	_adelie_PAL-193.csv","id=PAL-193; island=Torgersen	; sp=adelie; bill=45.8mm"
"adelie","Torgersen	","f?","PAL-A13","2024-01-19_Torgersen	_adelie_PAL-A13.csv","id=PAL-A13; island=Torgersen	; sp=adelie; bill=35.5mm"
"adelie","Torgersen	","M","PAL-937","2024-01-06_Torgersen	_adelie_PAL-937.csv","id=PAL-937; island=Torgersen	; sp=adelie; bill=42.8mm"
"adelie","Torgersen	","f?","PAL-A83","2024-01-12_Torgersen	_adelie_PAL-A83.csv","id=PAL-A83; island=Torgersen	; sp=adelie; bill=40.9mm"
"adelie","Torgersen	","M","PAL-869","2024-01-01_Torgersen	_adelie_PAL-869.csv","id=PAL-869; island=Torgersen	; sp=adelie; bill=37.2mm"
"adelie","Torgersen	","f?","PAL-344","2024-01-19_Torgersen	_adelie_PAL-344.csv","id=PAL-344; island=Torgersen	; sp=adelie; bill=36.2mm"
"adelie","Torgersen	","M","PAL-698","2024-01-20_Torgersen	_adelie_PAL-698.csv","id=PAL-698; island=Torgersen	; sp=adelie; bill=42.1mm"
"adelie","Torgersen	","f?","PAL-140","2024-01-14_Torgersen	_adelie_PAL-140.csv","id=PAL-140; island=Torgersen	; sp=adelie; bill=34.6mm"
"adelie","Torgersen	","M","PAL-306","2024-01-19_Torgersen	_adelie_PAL-306.csv","id=PAL-306; island=Torgersen	; sp=adelie; bill=42.9mm"
"adelie","Torgersen	","f?","PAL-448","2024-01-26_Torgersen	_adelie_PAL-448.csv","id=PAL-448; island=Torgersen	; sp=adelie; bill=36.7mm"
"adelie","Torgersen	","M","PAL-A55","2024-01-04_Torgersen	_adelie_PAL-A55.csv","id=PAL-A55; island=Torgersen	; sp=adelie; bill=35.1mm"
"adelie","Dream  ","f?","PAL-673","2024-01-03_Dream  _adelie_PAL-673.csv","id=PAL-673; island=Dream  ; sp=adelie; bill=37.3mm"
"adelie","Dream  ","M","PAL-150","2024-01-22_Dream  _adelie_PAL-150.csv","id=PAL-150; island=Dream  ; sp=adelie; bill=41.3mm"
"adelie","Dream  ","M","PAL-568","2024-01-08_Dream  _adelie_PAL-568.csv","id=PAL-568; island=Dream  ; sp=adelie; bill=36.3mm"
"adelie","Dream  ","f?","PAL-421","2024-01-08_Dream  _adelie_PAL-421.csv","id=PAL-421; island=Dream  ; sp=adelie; bill=36.9mm"
"adelie","Dream  ","M","PAL-812","2024-01-02_Dream  _adelie_PAL-812.csv","id=PAL-812; island=Dream  ; sp=adelie; bill=38.3mm"
"adelie","Dream  ","f?","PAL-370","2024-01-14_Dream  _adelie_PAL-370.csv","id=PAL-370; island=Dream  ; sp=adelie; bill=38.9mm"
"adelie","Dream  ","f?","PAL-449","2024-01-08_Dream  _adelie_PAL-449.csv","id=PAL-449; island=Dream  ; sp=adelie; bill=35.7mm"
"adelie","Dream  ","M","PAL-242","2024-01-20_Dream  _adelie_PAL-242.csv","id=PAL-242; island=Dream  ; sp=adelie; bill=41.1mm"
"adelie","Dream  ","f?","PAL-729","2024-01-01_Dream  _adelie_PAL-729.csv","id=PAL-729; island=Dream  ; sp=adelie; bill=34mm"
"adelie","Dream  ","M","PAL-785","2024-01-24_Dream  _adelie_PAL-785.csv","id=PAL-785; island=Dream  ; sp=adelie; bill=39.6mm"
"adelie","Dream  ","f?","PAL-A86","2024-01-27_Dream  _adelie_PAL-A86.csv","id=PAL-A86; island=Dream  ; sp=adelie; bill=36.2mm"
"adelie","Dream  ","M","PAL-A15","2024-01-04_Dream  _adelie_PAL-A15.csv","id=PAL-A15; island=Dream  ; sp=adelie; bill=40.8mm"
"adelie","Dream  ","f?","PAL-620","2024-01-14_Dream  _adelie_PAL-620.csv","id=PAL-620; island=Dream  ; sp=adelie; bill=38.1mm"
"adelie","Dream  ","M","PAL-795","2024-01-15_Dream  _adelie_PAL-795.csv","id=PAL-795; island=Dream  ; sp=adelie; bill=40.3mm"
"adelie","Dream  ","f?","PAL-757","2024-01-08_Dream  _adelie_PAL-757.csv","id=PAL-757; island=Dream  ; sp=adelie; bill=33.1mm"
"adelie","Dream  ","M","PAL-517","2024-01-18_Dream  _adelie_PAL-517.csv","id=PAL-517; island=Dream  ; sp=adelie; bill=43.2mm"
"adelie","BIS-COE","f?","PAL-524","2024-01-19_BIS-COE_adelie_PAL-524.csv","id=PAL-524; island=BIS-COE; sp=adelie; bill=35mm"
"adelie","BIS-COE","M","PAL-423","2024-01-16_BIS-COE_adelie_PAL-423.csv","id=PAL-423; island=BIS-COE; sp=adelie; bill=41mm"
"adelie","BIS-COE","f?","PAL-903","2024-01-20_BIS-COE_adelie_PAL-903.csv","id=PAL-903; island=BIS-COE; sp=adelie; bill=37.7mm"
"adelie","BIS-COE","M","PAL-905","2024-01-11_BIS-COE_adelie_PAL-905.csv","id=PAL-905; island=BIS-COE; sp=adelie; bill=37.8mm"
"adelie","BIS-COE","f?","PAL-209","2024-01-28_BIS-COE_adelie_PAL-209.csv","id=PAL-209; island=BIS-COE; sp=adelie; bill=37.9mm"
"adelie","BIS-COE","M","PAL-759","2024-01-01_BIS-COE_adelie_PAL-759.csv","id=PAL-759; island=BIS-COE; sp=adelie; bill=39.7mm"
"adelie","BIS-COE","f?","PAL-141","2024-01-24_BIS-COE_adelie_PAL-141.csv","id=PAL-141; island=BIS-COE; sp=adelie; bill=38.6mm"
"adelie","BIS-COE","M","PAL-712","2024-01-10_BIS-COE_adelie_PAL-712.csv","id=PAL-712; island=BIS-COE; sp=adelie; bill=38.2mm"
"adelie","BIS-COE","f?","PAL-904","2024-01-24_BIS-COE_adelie_PAL-904.csv","id=PAL-904; island=BIS-COE; sp=adelie; bill=38.1mm"
"adelie","BIS-COE","M","PAL-853","2024-01-24_BIS-COE_adelie_PAL-853.csv","id=PAL-853; island=BIS-COE; sp=adelie; bill=43.2mm"
"adelie","BIS-COE","f?","PAL-572","2024-01-14_BIS-COE_adelie_PAL-572.csv","id=PAL-572; island=BIS-COE; sp=adelie; bill=38.1mm"
"adelie","BIS-COE","M","PAL-522","2024-01-15_BIS-COE_adelie_PAL-522.csv","id=PAL-522; island=BIS-COE; sp=adelie; bill=45.6mm"
"adelie","BIS-COE","f?","PAL-312","2024-01-22_BIS-COE_adelie_PAL-312.csv","id=PAL-312; island=BIS-COE; sp=adelie; bill=39.7mm"
"adelie","BIS-COE","M","PAL-681","2024-01-03_BIS-COE_adelie_PAL-681.csv","id=PAL-681; island=BIS-COE; sp=adelie; bill=42.2mm"
