"species_messy","island_messy","sex_messy","sample_id","file_name","notes"
"adelie","BIS-COE","f?","PAL-275","2024-01-07_BIS-COE_adelie_PAL-275.csv","id=PAL-275; island=BIS-COE; sp=adelie; bill=39.6mm"
"adelie","BIS-COE","M","PAL-477","2024-01-02_BIS-COE_adelie_PAL-477.csv","id=PAL-477; island=BIS-COE; sp=adelie; bill=42.7mm"
"adelie","Torgersen	","f?","PAL-532","2024-01-25_Torgersen	_adelie_PAL-532.csv","id=PAL-532; island=Torgersen	; sp=adelie; bill=38.6mm"
"adelie","Torgersen	","M","PAL-288","2024-01-15_Torgersen	_adelie_PAL-288.csv","id=PAL-288; island=Torgersen	; sp=adelie; bill=37.3mm"
"adelie","Torgersen	","f?","PAL-486","2024-01-09_Torgersen	_adelie_PAL-486.csv","id=PAL-486; island=Torgersen	; sp=adelie; bill=35.7mm"
"adelie","Torgersen	","M","PAL-360","2024-01-22_Torgersen	_adelie_PAL-360.csv","id=PAL-360; island=Torgersen	; sp=adelie; bill=41.1mm"
"adelie","Torgersen	","f?","PAL-284","2024-01-15_Torgersen	_adelie_PAL-284.csv","id=PAL-284; island=Torgersen	; sp=adelie; bill=36.2mm"
"adelie","Torgersen	","M","PAL-155","2024-01-10_Torgersen	_adelie_PAL-155.csv","id=PAL-155; island=Torgersen	; sp=adelie; bill=37.7mm"
"adelie","Torgersen	","f?","PAL-A76","2024-01-23_Torgersen	_adelie_PAL-A76.csv","id=PAL-A76; island=Torgersen	; sp=adelie; bill=40.2mm"
"adelie","Torgersen	","M","PAL-624","2024-01-16_Torgersen	_adelie_PAL-624.csv","id=PAL-624; island=Torgersen	; sp=adelie; bill=41.4mm"
"adelie","Torgersen	","f?","PAL-A9A","2024-01-24_Torgersen	_adelie_PAL-A9A.csv","id=PAL-A9A; island=Torgersen	; sp=adelie; bill=35.2mm"
"adelie","Torgersen	","M","PAL-913","2024-01-01_Torgersen	_adelie_PAL-913.csv","id=PAL-913; island=Torgersen	; sp=adelie; bill=40.6mm"
"adelie","Torgersen	","f?","PAL-219","2024-01-09_Torgersen	_adelie_PAL-219.csv","id=PAL-219; island=Torgersen	; sp=adelie; bill=38.8mm"
"adelie","Torgersen	","M","PAL-656","2024-01-16_Torgersen	_adelie_PAL-656.csv","id=PAL-656; island=Torgersen	; sp=adelie; bill=41.5mm"
"adelie","Torgersen	","f?","PAL-218","2024-01-05_Torgersen	_adelie_PAL-218.csv","id=PAL-218; island=Torgersen	; sp=adelie; bill=39mm"
"adelie","Torgersen	","M","PAL-832","2024-01-02_Torgersen	_adelie_PAL-832.csv","id=PAL-832; island=Torgersen	; sp=adelie; bill=44.1mm"
"adelie","Torgersen	","f?","PAL-801","2024-01-21_Torgersen	_adelie_PAL-801.csv","id=PAL-801; island=Torgersen	; sp=adelie; bill=38.5mm"
"adelie","Torgersen	","M","PAL-788","2024-01-27_Torgersen	_adelie_PAL-788.csv","id=PAL-788; island=Torgersen	; sp=adelie; bill=43.1mm"
"adelie","Dream  ","f?","PAL-A24","2024-01-02_Dream  _adelie_PAL-A24.csv","id=PAL-A24; island=Dream  ; sp=adelie; bill=36.8mm"
"adelie","Dream  ","M","PAL-915","2024-01-24_Dream  _adelie_PAL-915.csv","id=PAL-915; island=Dream  ; sp=adelie; bill=37.5mm"
"adelie","Dream  ","f?","PAL-176","2024-01-19_Dream  _adelie_PAL-176.csv","id=PAL-176; island=Dream  ; sp=adelie; bill=38.1mm"
"adelie","Dream  ","M","PAL-416","2024-01-01_Dream  _adelie_PAL-416.csv","id=PAL-416; island=Dream  ; sp=adelie; bill=41.1mm"
"adelie","Dream  ","f?","PAL-824","2024-01-13_Dream  _adelie_PAL-824.csv","id=PAL-824; island=Dream  ; sp=adelie; bill=35.6mm"
"adelie","Dream  ","M","PAL-184","2024-01-06_Dream  _adelie_PAL-184.csv","id=PAL-184; island=Dream  ; sp=adelie; bill=40.2mm"
"adelie","Dream  ","f?","PAL-609","2024-01-11_Dream  _adelie_PAL-609.csv","id=PAL-609; island=Dream  ; sp=adelie; bill=37mm"
"adelie","Dream  ","M","PAL-877","2024-01-18_Dream  _adelie_PAL-877.csv","id=PAL-877; island=Dream  ; sp=adelie; bill=39.7mm"
"adelie","Dream  ","f?","PAL-998","2024-01-03_Dream  _adelie_PAL-998.csv","id=PAL-998; island=Dream  ; sp=adelie; bill=40.2mm"
"adelie","Dream  ","M","PAL-817","2024-01-11_Dream  _adelie_PAL-817.csv","id=PAL-817; island=Dream  ; sp=adelie; bill=40.6mm"
"adelie","Dream  ","f?","PAL-743","2024-01-05_Dream  _adelie_PAL-743.csv","id=PAL-743; island=Dream  ; sp=adelie; bill=32.1mm"
"adelie","Dream  ","M","PAL-451","2024-01-17_Dream  _adelie_PAL-451.csv","id=PAL-451; island=Dream  ; sp=adelie; bill=40.7mm"
"adelie","Dream  ","f?","PAL-385","2024-01-28_Dream  _adelie_PAL-385.csv","id=PAL-385; island=Dream  ; sp=adelie; bill=37.3mm"
"adelie","Dream  ","M","PAL-267","2024-01-18_Dream  _adelie_PAL-267.csv","id=PAL-267; island=Dream  ; sp=adelie; bill=39mm"
"adelie","Dream  ","M","PAL-203","2024-01-20_Dream  _adelie_PAL-203.csv","id=PAL-203; island=Dream  ; sp=adelie; bill=39.2mm"
"adelie","Dream  ","f?","PAL-974","2024-01-05_Dream  _adelie_PAL-974.csv","id=PAL-974; island=Dream  ; sp=adelie; bill=36.6mm"
"adelie","Dream  ","f?","PAL-577","2024-01-17_Dream  _adelie_PAL-577.csv","id=PAL-577; island=Dream  ; sp=adelie; bill=36mm"
"adelie","Dream  ","M","PAL-A34","2024-01-21_Dream  _adelie_PAL-A34.csv","id=PAL-A34; island=Dream  ; sp=adelie; bill=37.8mm"
"adelie","Dream  ","f?","PAL-663","2024-01-16_Dream  _adelie_PAL-663.csv","id=PAL-663; island=Dream  ; sp=adelie; bill=36mm"
"adelie","Dream  ","M","PAL-523","2024-01-20_Dream  _adelie_PAL-523.csv","id=PAL-523; island=Dream  ; sp=adelie; bill=41.5mm"
"gentoo","BIS-COE","f?","PAL-791","2024-01-11_BIS-COE_gentoo_PAL-791.csv","id=PAL-791; island=BIS-COE; sp=gentoo; bill=46.1mm"
"gentoo","BIS-COE","M","PAL-330","2024-01-06_BIS-COE_gentoo_PAL-330.csv","id=PAL-330; island=BIS-COE; sp=gentoo; bill=50mm"
"gentoo","BIS-COE","f?","PAL-264","2024-01-09_BIS-COE_gentoo_PAL-264.csv","id=PAL-264; island=BIS-COE; sp=gentoo; bill=48.7mm"
"gentoo","BIS-COE","M","PAL-579","2024-01-23_BIS-COE_gentoo_PAL-579.csv","id=PAL-579; island=BIS-COE; sp=gentoo; bill=50mm"
"gentoo","BIS-COE","M","PAL-A51","2024-01-18_BIS-COE_gentoo_PAL-A51.csv","id=PAL-A51; island=BIS-COE; sp=gentoo; bill=47.6mm"
"gentoo","BIS-COE","f?","PAL-A57","2024-01-16_BIS-COE_gentoo_PAL-A57.csv","id=PAL-A57; island=BIS-COE; sp=gentoo; bill=46.5mm"
"gentoo","BIS-COE","f?","PAL-711","2024-01-27_BIS-COE_gentoo_PAL-711.csv","id=PAL-711; island=BIS-COE; sp=gentoo; bill=45.4mm"
"gentoo","BIS-COE","M","PAL-411","2024-01-04_BIS-COE_gentoo_PAL-411.csv","id=PAL-411; island=BIS-COE; sp=gentoo; bill=46.7mm"
"gentoo","BIS-COE","f?","PAL-983","2024-01-14_BIS-COE_gentoo_PAL-983.csv","id=PAL-983; island=BIS-COE; sp=gentoo; bill=43.3mm"
"gentoo","BIS-COE","M","PAL-696","2024-01-13_BIS-COE_gentoo_PAL-696.csv","id=PAL-696; island=BIS-COE; sp=gentoo; bill=46.8mm"
"gentoo","BIS-COE","f?","PAL-237","2024-01-14_BIS-COE_gentoo_PAL-237.csv","id=PAL-237; island=BIS-COE; sp=gentoo; bill=40.9mm"
"gentoo","BIS-COE","M","PAL-963","2024-01-03_BIS-COE_gentoo_PAL-963.csv","id=PAL-963; island=BIS-COE; sp=gentoo; bill=49mm"
"gentoo","BIS-COE","f?","PAL-917","2024-01-15_BIS-COE_gentoo_PAL-917.csv","id=PAL-917; island=BIS-COE; sp=gentoo; bill=45.5mm"
"gentoo","BIS-COE","M","PAL-465","2024-01-18_BIS-COE_gentoo_PAL-465.csv","id=PAL-465; island=BIS-COE; sp=gentoo; bill=48.4mm"
"gentoo","BIS-COE","f?","PAL-220","2024-01-23_BIS-COE_gentoo_PAL-220.csv","id=PAL-220; island=BIS-COE; sp=gentoo; bill=45.8mm"
"gentoo","BIS-COE","M","PAL-487","2024-01-13_BIS-COE_gentoo_PAL-487.csv","id=PAL-487; island=BIS-COE; sp=gentoo; bill=49.3mm"
"gentoo","BIS-COE","f?","PAL-343","2024-01-22_BIS-COE_gentoo_PAL-343.csv","id=PAL-343; island=BIS-COE; sp=gentoo; bill=42mm"
"gentoo","BIS-COE","M","PAL-602","2024-01-14_BIS-COE_gentoo_PAL-602.csv","id=PAL-602; island=BIS-COE; sp=gentoo; bill=49.2mm"
"gentoo","BIS-COE","f?","PAL-582","2024-01-27_BIS-COE_gentoo_PAL-582.csv","id=PAL-582; island=BIS-COE; sp=gentoo; bill=46.2mm"
"gentoo","BIS-COE","M","PAL-763","2024-01-05_BIS-COE_gentoo_PAL-763.csv","id=PAL-763; island=BIS-COE; sp=gentoo; bill=48.7mm"
"gentoo","BIS-COE","M","PAL-247","2024-01-17_BIS-COE_gentoo_PAL-247.csv","id=PAL-247; island=BIS-COE; sp=gentoo; bill=50.2mm"
"gentoo","BIS-COE","f?","PAL-999","2024-01-27_BIS-COE_gentoo_PAL-999.csv","id=PAL-999; island=BIS-COE; sp=gentoo; bill=45.1mm"
"gentoo","BIS-COE","f?","PAL-414","2024-01-12_BIS-COE_gentoo_PAL-414.csv","id=PAL-414; island=BIS-COE; sp=gentoo; bill=46.5mm"
"gentoo","BIS-COE","M","PAL-179","2024-01-09_BIS-COE_gentoo_PAL-179.csv","id=PAL-179; island=BIS-COE; sp=gentoo; bill=46.3mm"
"gentoo","BIS-COE","f?","PAL-A25","2024-01-26_BIS-COE_gentoo_PAL-A25.csv","id=PAL-A25; island=BIS-COE; sp=gentoo; bill=42.9mm"
"gentoo","BIS-COE","M","PAL-A19","2024-01-06_BIS-COE_gentoo_PAL-A19.csv","id=PAL-A19; island=BIS-COE; sp=gentoo; bill=46.1mm"
"gentoo","BIS-COE",NA,"PAL-260","2024-01-15_BIS-COE_gentoo_PAL-260.csv","id=PAL-260; island=BIS-COE; sp=gentoo; bill=44.5mm"
"gentoo","BIS-COE","M","PAL-383","2024-01-12_BIS-COE_gentoo_PAL-383.csv","id=PAL-383; island=BIS-COE; sp=gentoo; bill=47.8mm"
"gentoo","BIS-COE","f?","PAL-326","2024-01-13_BIS-COE_gentoo_PAL-326.csv","id=PAL-326; island=BIS-COE; sp=gentoo; bill=48.2mm"
"gentoo","BIS-COE","M","PAL-407","2024-01-27_BIS-COE_gentoo_PAL-407.csv","id=PAL-407; island=BIS-COE; sp=gentoo; bill=50mm"
"gentoo","BIS-COE","M","PAL-316","2024-01-23_BIS-COE_gentoo_PAL-316.csv","id=PAL-316; island=BIS-COE; sp=gentoo; bill=47.3mm"
"gentoo","BIS-COE","f?","PAL-469","2024-01-17_BIS-COE_gentoo_PAL-469.csv","id=PAL-469; island=BIS-COE; sp=gentoo; bill=42.8mm"
"gentoo","BIS-COE","f?","PAL-574","2024-01-02_BIS-COE_gentoo_PAL-574.csv","id=PAL-574; island=BIS-COE; sp=gentoo; bill=45.1mm"
"gentoo","BIS-COE","M","PAL-494","2024-01-28_BIS-COE_gentoo_PAL-494.csv","id=PAL-494; island=BIS-COE; sp=gentoo; bill=59.6mm"
"gentoo","BIS-COE","f?","PAL-742","2024-01-05_BIS-COE_gentoo_PAL-742.csv","id=PAL-742; island=BIS-COE; sp=gentoo; bill=49.1mm"
"gentoo","BIS-COE","M","PAL-730","2024-01-11_BIS-COE_gentoo_PAL-730.csv","id=PAL-730; island=BIS-COE; sp=gentoo; bill=48.4mm"
"gentoo","BIS-COE","f?","PAL-819","2024-01-26_BIS-COE_gentoo_PAL-819.csv","id=PAL-819; island=BIS-COE; sp=gentoo; bill=42.6mm"
"gentoo","BIS-COE","M","PAL-183","2024-01-15_BIS-COE_gentoo_PAL-183.csv","id=PAL-183; island=BIS-COE; sp=gentoo; bill=44.4mm"
"gentoo","BIS-COE","f?","PAL-450","2024-01-15_BIS-COE_gentoo_PAL-450.csv","id=PAL-450; island=BIS-COE; sp=gentoo; bill=44mm"
"gentoo","BIS-COE","M","PAL-107","2024-01-05_BIS-COE_gentoo_PAL-107.csv","id=PAL-107; island=BIS-COE; sp=gentoo; bill=48.7mm"
"gentoo","BIS-COE","f?","PAL-302","2024-01-12_BIS-COE_gentoo_PAL-302.csv","id=PAL-302; island=BIS-COE; sp=gentoo; bill=42.7mm"
"gentoo","BIS-COE","M","PAL-474","2024-01-05_BIS-COE_gentoo_PAL-474.csv","id=PAL-474; island=BIS-COE; sp=gentoo; bill=49.6mm"
"gentoo","BIS-COE","f?","PAL-787","2024-01-06_BIS-COE_gentoo_PAL-787.csv","id=PAL-787; island=BIS-COE; sp=gentoo; bill=45.3mm"
"gentoo","BIS-COE","M","PAL-782","2024-01-15_BIS-COE_gentoo_PAL-782.csv","id=PAL-782; island=BIS-COE; sp=gentoo; bill=49.6mm"
"gentoo","BIS-COE","M","PAL-767","2024-01-28_BIS-COE_gentoo_PAL-767.csv","id=PAL-767; island=BIS-COE; sp=gentoo; bill=50.5mm"
"gentoo","BIS-COE","f?","PAL-126","2024-01-20_BIS-COE_gentoo_PAL-126.csv","id=PAL-126; island=BIS-COE; sp=gentoo; bill=43.6mm"
"gentoo","BIS-COE","f?","PAL-391","2024-01-22_BIS-COE_gentoo_PAL-391.csv","id=PAL-391; island=BIS-COE; sp=gentoo; bill=45.5mm"
"gentoo","BIS-COE","M","PAL-634","2024-01-15_BIS-COE_gentoo_PAL-634.csv","id=PAL-634; island=BIS-COE; sp=gentoo; bill=50.5mm"
"gentoo","BIS-COE","f?","PAL-566","2024-01-01_BIS-COE_gentoo_PAL-566.csv","id=PAL-566; island=BIS-COE; sp=gentoo; bill=44.9mm"
"gentoo","BIS-COE","M","PAL-280","2024-01-04_BIS-COE_gentoo_PAL-280.csv","id=PAL-280; island=BIS-COE; sp=gentoo; bill=45.2mm"
"gentoo","BIS-COE","f?","PAL-315","2024-01-24_BIS-COE_gentoo_PAL-315.csv","id=PAL-315; island=BIS-COE; sp=gentoo; bill=46.6mm"
"gentoo","BIS-COE","M","PAL-206","2024-01-25_BIS-COE_gentoo_PAL-206.csv","id=PAL-206; island=BIS-COE; sp=gentoo; bill=48.5mm"
"gentoo","BIS-COE","f?","PAL-281","2024-01-25_BIS-COE_gentoo_PAL-281.csv","id=PAL-281; island=BIS-COE; sp=gentoo; bill=45.1mm"
"gentoo","BIS-COE","M","PAL-115","2024-01-23_BIS-COE_gentoo_PAL-115.csv","id=PAL-115; island=BIS-COE; sp=gentoo; bill=50.1mm"
"gentoo","BIS-COE","f?","PAL-335","2024-01-06_BIS-COE_gentoo_PAL-335.csv","id=PAL-335; island=BIS-COE; sp=gentoo; bill=46.5mm"
"gentoo","BIS-COE","M","PAL-926","2024-01-17_BIS-COE_gentoo_PAL-926.csv","id=PAL-926; island=BIS-COE; sp=gentoo; bill=45mm"
"gentoo","BIS-COE","f?","PAL-435","2024-01-07_BIS-COE_gentoo_PAL-435.csv","id=PAL-435; island=BIS-COE; sp=gentoo; bill=43.8mm"
"gentoo","BIS-COE","M","PAL-378","2024-01-13_BIS-COE_gentoo_PAL-378.csv","id=PAL-378; island=BIS-COE; sp=gentoo; bill=45.5mm"
"gentoo","BIS-COE","f?","PAL-498","2024-01-28_BIS-COE_gentoo_PAL-498.csv","id=PAL-498; island=BIS-COE; sp=gentoo; bill=43.2mm"
"gentoo","BIS-COE","M","PAL-543","2024-01-28_BIS-COE_gentoo_PAL-543.csv","id=PAL-543; island=BIS-COE; sp=gentoo; bill=50.4mm"
"gentoo","BIS-COE","f?","PAL-676","2024-01-07_BIS-COE_gentoo_PAL-676.csv","id=PAL-676; island=BIS-COE; sp=gentoo; bill=45.3mm"
"gentoo","BIS-COE","M","PAL-784","2024-01-22_BIS-COE_gentoo_PAL-784.csv","id=PAL-784; island=BIS-COE; sp=gentoo; bill=46.2mm"
"gentoo","BIS-COE","f?","PAL-764","2024-01-12_BIS-COE_gentoo_PAL-764.csv","id=PAL-764; island=BIS-COE; sp=gentoo; bill=45.7mm"
"gentoo","BIS-COE","M","PAL-137","2024-01-15_BIS-COE_gentoo_PAL-137.csv","id=PAL-137; island=BIS-COE; sp=gentoo; bill=54.3mm"
"gentoo","BIS-COE","f?","PAL-761","2024-01-26_BIS-COE_gentoo_PAL-761.csv","id=PAL-761; island=BIS-COE; sp=gentoo; bill=45.8mm"
"gentoo","BIS-COE","M","PAL-324","2024-01-16_BIS-COE_gentoo_PAL-324.csv","id=PAL-324; island=BIS-COE; sp=gentoo; bill=49.8mm"
"gentoo","BIS-COE",NA,"PAL-611","2024-01-07_BIS-COE_gentoo_PAL-611.csv","id=PAL-611; island=BIS-COE; sp=gentoo; bill=46.2mm"
"gentoo","BIS-COE","M","PAL-502","2024-01-28_BIS-COE_gentoo_PAL-502.csv","id=PAL-502; island=BIS-COE; sp=gentoo; bill=49.5mm"
"gentoo","BIS-COE","f?","PAL-527","2024-01-15_BIS-COE_gentoo_PAL-527.csv","id=PAL-527; island=BIS-COE; sp=gentoo; bill=43.5mm"
"gentoo","BIS-COE","M","PAL-820","2024-01-09_BIS-COE_gentoo_PAL-820.csv","id=PAL-820; island=BIS-COE; sp=gentoo; bill=50.7mm"
"gentoo","BIS-COE","f?","PAL-986","2024-01-24_BIS-COE_gentoo_PAL-986.csv","id=PAL-986; island=BIS-COE; sp=gentoo; bill=47.7mm"
"gentoo","BIS-COE","M","PAL-793","2024-01-20_BIS-COE_gentoo_PAL-793.csv","id=PAL-793; island=BIS-COE; sp=gentoo; bill=46.4mm"
"gentoo","BIS-COE","M","PAL-778","2024-01-12_BIS-COE_gentoo_PAL-778.csv","id=PAL-778; island=BIS-COE; sp=gentoo; bill=48.2mm"
"gentoo","BIS-COE","f?","PAL-592","2024-01-11_BIS-COE_gentoo_PAL-592.csv","id=PAL-592; island=BIS-COE; sp=gentoo; bill=46.5mm"
"gentoo","BIS-COE","f?","PAL-897","2024-01-15_BIS-COE_gentoo_PAL-897.csv","id=PAL-897; island=BIS-COE; sp=gentoo; bill=46.4mm"
"gentoo","BIS-COE","M","PAL-504","2024-01-09_BIS-COE_gentoo_PAL-504.csv","id=PAL-504; island=BIS-COE; sp=gentoo; bill=48.6mm"
"gentoo","BIS-COE","f?","PAL-A8A","2024-01-06_BIS-COE_gentoo_PAL-A8A.csv","id=PAL-A8A; island=BIS-COE; sp=gentoo; bill=47.5mm"
"gentoo","BIS-COE","M","PAL-359","2024-01-23_BIS-COE_gentoo_PAL-359.csv","id=PAL-359; island=BIS-COE; sp=gentoo; bill=51.1mm"
